Names,Intelligence,Strength,Speed,Durability,Power,Combat
Kazann,95.0,35.0,80.0,55.0,85.0,100.0
Kelpie,55.0,1.0,7.0,20.0,60.0,40.0
Khonshu,80.0,80.0,80.0,50.0,80.0,80.0
Kid Apocalypse,70.0,95.0,52.5,57.5,97.5,45.0
Kid Cable,70.0,25.0,14.0,25.0,65.0,60.0
Kid Loki,70.0,5.0,6.0,20.0,30.0,60.0
Killian,82.5,7.0,22.5,20.0,35.0,50.0
Killmonger,70.0,15.0,17.0,15.0,20.0,95.0
Kindred,62.5,30.0,100.0,70.0,80.0,65.0
King Hyperion,70.0,100.0,100.0,100.0,100.0,75.0
King Killmonger,75.0,100.0,25.0,100.0,90.0,60.0
King Loki,95.0,100.0,100.0,100.0,100.0,95.0
King Thanos,100.0,100.0,100.0,100.0,100.0,100.0
King Thor,100.0,100.0,100.0,100.0,100.0,100.0
King in Black,85.0,100.0,100.0,100.0,100.0,80.0
Kingo,55.0,25.0,6.0,15.0,40.0,55.0
Kingpin,66.25,22.0,14.0,17.5,12.5,65.0
Klaw,65.0,50.0,25.0,25.0,70.0,50.0
Kluh,80.0,100.0,100.0,100.0,100.0,75.0
Knull,100.0,100.0,100.0,100.0,100.0,100.0
Kobik,60.0,100.0,100.0,100.0,100.0,40.0
Korg,57.5,62.5,16.5,32.5,37.5,62.5
Korvac,100.0,100.0,100.0,100.0,100.0,55.0
Kraven the Hunter,65.0,25.0,20.0,20.0,20.0,80.0
Krimson Kurse,70.0,100.0,100.0,75.0,70.0,90.0
Kro,60.0,30.0,20.0,15.0,90.0,80.0
Kronos,100.0,100.0,100.0,100.0,100.0,80.0
Kubik,100.0,100.0,100.0,100.0,100.0,100.0
Kulan Gath,75.0,100.0,100.0,100.0,100.0,50.0
Kurse,47.5,100.0,75.0,65.0,70.0,65.0
Kuurth,45.0,100.0,45.0,75.0,80.0,30.0
Lady Bullseye,70.0,5.0,25.0,10.0,15.0,85.0
Lady Deadpool,60.0,25.0,25.0,65.0,65.0,95.0
Lady Loki,82.5,57.5,62.5,57.5,75.0,75.0
Lady Lotus,55.0,1.0,1.0,5.0,60.0,25.0
Lady Mastermind,50.0,5.0,7.0,5.0,50.0,80.0
Lasher,50.0,25.0,25.0,50.0,60.0,70.0
Laufey,60.0,65.0,62.5,65.0,75.0,75.0
Layla El-Faouly,65.0,9.0,8.0,15.0,10.0,75.0
Layla Miller,70.0,1.0,6.0,10.0,40.0,45.0
Leader,100.0,25.0,25.0,100.0,70.0,70.0
Legion,93.33,76.67,83.33,86.67,100.0,83.33
Lei-Kung,80.0,45.0,25.0,25.0,50.0,100.0
Leviathan,45.0,35.0,25.0,30.0,45.0,30.0
Liho,35.0,1.0,7.0,1.0,1.0,9.0
Lila Cheney,60.0,1.0,6.0,5.0,30.0,20.0
Lilith Drake,60.0,25.0,25.0,20.0,35.0,50.0
Lincoln Campbell,45.0,1.0,1.0,10.0,85.0,75.0
Lindsay McCabe,55.0,1.0,6.0,10.0,5.0,40.0
Lionheart,70.0,55.0,35.0,50.0,40.0,70.0
Living Buddha,100.0,100.0,100.0,100.0,100.0,30.0
Living Laser,45.0,1.0,25.0,50.0,70.0,50.0
Living Monolith,60.0,35.0,17.0,30.0,50.0,40.0
Living Tribunal,100.0,100.0,100.0,100.0,100.0,100.0
Living Tribunal II,100.0,100.0,100.0,100.0,100.0,100.0
Lizard,80.0,25.0,25.0,25.0,40.0,30.0
Lockjaw,50.0,75.0,75.0,80.0,80.0,40.0
Logan,65.0,50.0,25.0,100.0,70.0,100.0
Logos,100.0,100.0,100.0,100.0,100.0,100.0
Loki,88.12,71.88,71.25,71.88,87.5,82.5
Lord Chaos,100.0,100.0,100.0,100.0,100.0,100.0
Lord Nebulos,100.0,100.0,100.0,100.0,100.0,100.0
Lord Shingen,60.0,13.0,6.0,7.0,5.0,100.0
Lord T,75.0,55.0,20.0,30.0,50.0,85.0
Lord Thor,90.0,100.0,100.0,100.0,100.0,100.0
Lords Of Shamballa,100.0,100.0,100.0,100.0,100.0,100.0
Lourdes Chantel,55.0,5.0,5.0,5.0,50.0,70.0
Lucifer,100.0,100.0,100.0,100.0,100.0,100.0
Luis,45.0,1.0,1.0,10.0,10.0,30.0
Luke Cage,65.0,30.0,18.0,32.5,27.5,65.0
Luminous,80.0,50.0,80.0,75.0,100.0,80.0
Luna Snow,60.0,1.0,8.0,10.0,35.0,40.0
M,85.0,25.0,30.0,40.0,85.0,60.0
M.J.,57.5,13.0,10.5,10.5,15.0,29.5
MODOK,95.0,14.0,55.0,60.0,55.0,9.0
Macabre,50.0,5.0,5.0,20.0,70.0,25.0
Mach Two,60.0,1.0,7.0,25.0,65.0,50.0
Mad Jim Jaspers,90.0,100.0,100.0,100.0,100.0,50.0
Madame Hel,85.0,100.0,100.0,100.0,100.0,70.0
Madame Hydra,65.0,1.0,11.0,10.0,15.0,80.0
Madame Masque,65.0,5.0,25.0,15.0,20.0,75.0
Madame Web,55.0,25.0,25.0,50.0,60.0,60.0
Madcap,60.0,5.0,8.0,10.0,20.0,60.0
Madman,65.0,75.0,25.0,50.0,60.0,60.0
Maelstrom,80.0,25.0,17.0,20.0,50.0,50.0
Maestro,95.0,100.0,100.0,100.0,100.0,85.0
Magik,60.0,50.0,62.5,60.0,90.0,65.0
Magneto,80.0,82.5,47.5,65.0,85.0,60.0
Magni,70.0,100.0,90.0,95.0,100.0,70.0
Magnus,75.0,1.0,25.0,25.0,85.0,40.0
Magus,92.5,100.0,100.0,100.0,92.5,90.0
Majestrix Lilandra,55.0,25.0,15.0,20.0,25.0,75.0
Majestrix Xandra,70.0,0.0,0.0,0.0,0.0,0.0
Major X,55.0,25.0,6.0,40.0,70.0,85.0
Makkari,65.0,40.0,87.5,60.0,82.5,75.0
Malekith,68.75,71.25,67.5,57.5,82.5,80.0
Man-Thing,70.0,100.0,100.0,100.0,100.0,77.5
Mandarin,67.5,34.0,25.25,31.5,44.0,61.25
Mangog,60.0,100.0,100.0,100.0,100.0,80.0
Mania,55.0,30.0,25.0,55.0,75.0,80.0
Maniac,60.0,25.0,25.0,20.0,40.0,70.0
Mantis,57.5,1.0,6.0,22.5,55.0,62.5
Maria Hill,70.0,1.0,9.0,6.0,7.5,77.5
Mariko Yashida,55.0,5.0,6.0,5.0,0.0,80.0
Marquis Of Death,100.0,100.0,100.0,100.0,100.0,100.0
Masked Raider,100.0,75.0,20.0,75.0,100.0,100.0
Master Izo,72.5,1.0,4.0,10.0,12.5,92.5
Master Man,42.5,27.5,27.5,30.0,40.0,65.0
Master Order,100.0,100.0,100.0,100.0,100.0,100.0
Mastermind,67.5,3.0,6.5,6.5,40.0,45.0
Matthew Malloy,70.0,25.0,100.0,50.0,100.0,50.0
Maverick,70.0,8.0,25.0,15.0,20.0,90.0
Meatgardener Venom,100.0,100.0,100.0,100.0,100.0,100.0
Medusa,75.0,45.0,30.0,30.0,40.0,85.0
Mega Elemental,40.0,100.0,25.0,45.0,70.0,60.0
Mephichthon,95.0,1.0,11.0,100.0,90.0,9.0
Mephisto,100.0,100.0,100.0,100.0,100.0,77.5
Merged Hulk,85.0,100.0,85.0,90.0,100.0,80.0
Metatron,100.0,100.0,100.0,100.0,100.0,100.0
Michael,100.0,100.0,100.0,100.0,100.0,100.0
Michelle Jones,65.0,1.0,1.0,5.0,0.0,0.0
Midgard Serpent,65.0,100.0,100.0,100.0,100.0,55.0
Mindee Cuckoo,55.0,25.0,6.0,70.0,70.0,15.0
Minotaur,70.0,100.0,50.0,50.0,45.0,60.0
Mirror Girl,50.0,1.0,6.0,10.0,20.0,40.0
Misstro,75.0,100.0,100.0,100.0,100.0,90.0
Mister E,60.0,25.0,25.0,25.0,50.0,65.0
Mister Fantastic,95.0,57.17,57.0,66.67,79.17,72.5
Mister Knife,70.0,8.0,17.0,15.0,15.0,75.0
Mister M,90.0,1.0,5.0,10.0,100.0,10.0
Mister Sensitive,50.0,1.0,6.0,10.0,40.0,80.0
Mister Sinister,80.0,10.67,10.33,20.0,58.33,28.0
Mistress Love,100.0,100.0,100.0,100.0,100.0,100.0
Mjolnir,80.0,100.0,100.0,100.0,100.0,100.0
Mockingbird,70.0,25.0,25.0,15.0,30.0,75.0
Mokk: Breaker Of Faith,75.0,75.0,50.0,80.0,85.0,60.0
Molecule Man,100.0,100.0,100.0,100.0,100.0,68.33
Monarch,60.0,5.0,8.0,40.0,60.0,50.0
Monica,85.0,30.0,25.0,40.0,100.0,30.0
Monica Rambeau,80.0,50.0,100.0,100.0,100.0,70.0
Monolith Gatherer,100.0,100.0,100.0,100.0,90.0,70.0
Moon Knight,68.33,50.0,50.0,45.0,58.33,88.33
Moonstar,65.0,8.0,20.0,15.0,25.0,75.0
Moonstone,75.0,30.0,50.0,50.0,70.0,40.0
Morbius,85.0,33.33,33.33,20.0,50.0,50.0
Morg,65.0,100.0,100.0,100.0,100.0,70.0
Morgan Le Fay,77.5,15.0,58.5,65.0,70.0,55.0
Morlun,55.0,75.0,50.0,40.0,60.0,80.0
Morrigan,70.0,75.0,90.0,40.0,70.0,70.0
Mosaic,80.0,25.0,25.0,17.0,25.0,85.0
Mother Night,60.0,5.0,15.0,15.0,30.0,60.0
Mother Rapture,0.0,0.0,0.0,0.0,0.0,0.0
Mother Righteous,0.0,0.0,0.0,0.0,0.0,0.0
Mr Immortal,55.0,5.0,25.0,15.0,25.0,70.0
Mr. Fixit,70.0,100.0,75.0,80.0,85.0,60.0
Mr. Knight,75.0,25.0,25.0,20.0,40.0,95.0
Ms. America,57.5,57.5,53.0,40.0,70.0,55.0
Ms. Fantastic,80.0,6.0,25.0,85.0,85.0,60.0
Ms. Marvel,58.0,48.0,39.4,34.4,62.0,48.0
Multi-Death,100.0,100.0,100.0,100.0,100.0,100.0
Multi-Eternity,100.0,100.0,100.0,100.0,100.0,80.0
Multi-Infinity,100.0,100.0,100.0,100.0,100.0,100.0
Multi-Lord Chaos,100.0,100.0,100.0,100.0,100.0,55.0
Multi-Master Order,100.0,100.0,100.0,100.0,100.0,50.0
Multi-Oblivion,100.0,100.0,100.0,100.0,100.0,100.0
Multiple Man,60.0,5.0,13.0,15.0,35.0,75.0
Multitude,60.0,1.0,6.0,15.0,100.0,10.0
Mysterio,77.5,5.5,25.0,19.0,30.0,67.5
Mystique,65.0,7.5,13.0,12.5,55.0,75.0
Namor,68.33,98.33,58.33,81.67,80.0,73.33
Namora,62.5,35.0,35.0,50.0,60.0,70.0
Nebula,76.67,46.0,47.33,48.33,53.33,86.67
Necro King Thor,95.0,100.0,100.0,100.0,100.0,100.0
Necro Thor,85.0,100.0,100.0,100.0,100.0,95.0
Ned Leeds,55.0,1.0,1.0,5.0,5.0,15.0
Negasonic Teenage Warhead,55.0,1.0,6.0,10.0,45.0,60.0
Nemesis,100.0,100.0,100.0,100.0,100.0,100.0
Nerd Hulk,55.0,100.0,75.0,100.0,85.0,50.0
Nezzar,100.0,100.0,100.0,100.0,100.0,90.0
Nick Fury,80.0,3.5,25.5,10.5,7.5,65.0
Nico Minoru,60.0,5.0,11.0,20.0,30.0,50.0
Nicodemus,65.0,1.0,1.0,25.0,70.0,40.0
Night Nurse,61.67,1.0,6.0,10.0,5.0,30.0
Nightcrawler,55.0,19.0,18.0,15.0,57.5,50.0
Nightmare,100.0,100.0,100.0,100.0,100.0,80.0
Nimrod The Hunter,70.0,100.0,100.0,100.0,80.0,80.0
Nomad,65.0,25.0,19.0,15.0,20.0,90.0
Northstar,65.0,10.0,70.0,30.0,50.0,70.0
Nova,77.0,85.0,100.0,89.0,89.0,74.0
Nova Prime,75.0,100.0,100.0,85.0,85.0,70.0
Now,100.0,100.0,100.0,100.0,100.0,100.0
Nuke,60.0,15.0,17.0,20.0,30.0,90.0
Nul,75.0,100.0,100.0,100.0,100.0,80.0
Null The Living Darkness,100.0,100.0,100.0,100.0,100.0,100.0
Nyx,100.0,100.0,100.0,100.0,100.0,95.0
Obliterator,90.0,30.0,100.0,30.0,60.0,70.0
Obliteron,100.0,100.0,100.0,100.0,100.0,100.0
Oblivion,100.0,100.0,100.0,100.0,100.0,100.0
Odessa Drake,65.0,25.0,8.0,10.0,20.0,80.0
Odin,99.5,92.5,92.5,95.0,98.0,96.5
Okoye,65.0,6.0,7.0,5.0,5.0,80.0
Old King Phoenix Thor,100.0,100.0,100.0,100.0,100.0,100.0
Old King Thor,95.0,100.0,100.0,100.0,100.0,100.0
Old Man Logan,70.0,25.0,25.0,60.0,45.0,100.0
Old Man Phoenix,70.0,100.0,100.0,100.0,100.0,85.0
Old Man Punisher,65.0,50.0,30.0,45.0,70.0,90.0
Oldfather,100.0,100.0,100.0,100.0,100.0,100.0
Olivier,65.0,30.0,50.0,35.0,70.0,70.0
Olivier Raven,65.0,1.0,8.0,10.0,60.0,55.0
Omega Of The Thanosi,100.0,100.0,100.0,100.0,100.0,90.0
Omega Red,60.0,25.0,25.0,20.0,25.0,70.0
Omnibus,100.0,0.0,0.0,0.0,100.0,0.0
One Above All,100.0,100.0,100.0,100.0,100.0,100.0
Oneg,100.0,100.0,100.0,100.0,100.0,70.0
Onslaught,95.0,100.0,100.0,100.0,100.0,80.0
Orordius,65.0,1.0,20.0,30.0,75.0,50.0
Oshtur,90.0,100.0,100.0,95.0,100.0,65.0
Other,95.0,75.0,75.0,55.0,80.0,50.0
Outrider,45.0,20.0,8.0,10.0,10.0,45.0
Ove,75.0,75.0,50.0,85.0,90.0,80.0
Overtime,45.0,1.0,100.0,5.0,75.0,10.0
Ozymandias,80.0,1.0,8.0,25.0,60.0,65.0
Patriot,45.0,1.0,20.0,14.0,55.0,60.0
Pawny,55.0,1.0,8.0,5.0,15.0,50.0
Pepper Potts,65.0,25.0,6.0,20.0,35.0,35.0
Perfect Storm,65.0,10.0,25.0,15.0,70.0,65.0
Perro,65.0,25.0,1.0,20.0,60.0,30.0
Pestilence,65.0,5.0,25.0,35.0,60.0,40.0
Petra,55.0,1.0,6.0,15.0,50.0,20.0
Phage,50.0,25.0,25.0,50.0,60.0,70.0
Phastos,75.0,30.0,11.0,25.0,60.0,65.0
Phatty,50.0,25.0,6.0,10.0,25.0,25.0
Phineas Horton,80.0,1.0,1.0,5.0,0.0,0.0
Phoebe Cuckoo,55.0,25.0,6.0,70.0,70.0,15.0
Phoenix,84.5,100.0,100.0,100.0,99.0,76.0
Phoenix Force,100.0,100.0,100.0,100.0,100.0,100.0
Photon,100.0,100.0,100.0,100.0,100.0,100.0
Pixie,65.0,10.0,50.0,20.0,35.0,50.0
Pizza Dog,40.0,1.0,9.0,5.0,5.0,10.0
Plague,60.0,30.0,25.0,25.0,45.0,65.0
Pluto,80.0,100.0,100.0,100.0,100.0,70.0
Pod,75.0,75.0,40.0,40.0,60.0,70.0
Pod-2,70.0,95.0,80.0,95.0,80.0,65.0
Pogg Ur-Pogg,30.0,25.0,7.0,16.0,50.0,60.0
Poison,0.0,0.0,0.0,0.0,0.0,0.0
Polaris,70.0,95.0,25.0,20.0,80.0,40.0
Possessor,95.0,30.0,30.0,20.0,60.0,70.0
Prelate Rasputin,60.0,30.0,6.0,40.0,75.0,25.0
Prince Of Power,40.0,100.0,11.0,75.0,100.0,15.0
Prodigal,85.0,100.0,100.0,90.0,95.0,80.0
Professor Hulk,87.5,95.0,37.5,65.0,77.5,75.0
Professor X,80.0,1.0,1.0,3.67,75.0,8.67
Protector,90.0,90.0,100.0,85.0,70.0,85.0
Protege,100.0,100.0,100.0,100.0,100.0,100.0
Proteus,70.0,5.0,25.0,100.0,100.0,25.0
Prowler,60.0,5.0,19.0,10.0,20.0,70.0
Proxima Midnight,68.33,41.67,40.33,35.0,46.67,95.0
Psylocke,62.5,15.0,18.0,20.0,57.5,85.0
Punisher,62.5,8.0,14.5,12.5,16.0,77.5
Puppet Master,65.0,1.0,1.0,5.0,15.0,20.0
Purple Man,60.0,1.0,5.0,10.0,30.0,35.0
Pyro,55.0,5.0,25.0,20.0,50.0,40.0
Quake,70.0,25.0,25.0,30.0,70.0,90.0
Quantum,50.0,1.0,100.0,7.0,75.0,25.0
Quasar,75.0,97.5,100.0,87.5,82.5,85.0
Quicksilver,67.0,40.0,73.0,35.4,63.0,53.0
Quoggoth,100.0,100.0,100.0,100.0,100.0,65.0
Radioactive Man,80.0,65.0,55.0,70.0,45.0,45.0
Rage,50.0,45.0,25.0,20.0,25.0,50.0
Rawhide Kid,55.0,1.0,6.0,8.0,0.0,80.0
Raze,62.5,25.0,17.0,42.5,62.5,55.0
Razor Fist,60.0,5.0,7.0,10.0,15.0,70.0
Rebecca Marchand,80.0,1.0,6.0,10.0,5.0,25.0
Red Death,75.0,25.0,12.0,70.0,80.0,50.0
Red Goblin,90.0,60.0,50.0,35.0,75.0,60.0
Red Guardian,57.5,19.0,15.5,12.5,22.5,72.5
Red Harpy,70.0,100.0,85.0,100.0,85.0,70.0
Red Hulk,85.0,100.0,100.0,100.0,100.0,75.0
Red Norvell,70.0,100.0,100.0,100.0,100.0,80.0
Red She-Hulk,70.0,100.0,75.0,100.0,80.0,70.0
Red Shift,60.0,100.0,100.0,100.0,100.0,75.0
Red Skull,82.5,43.75,39.75,37.5,43.75,75.0
Redroot The Forest,50.0,1.0,1.0,30.0,80.0,40.0
Reed Richards,95.0,25.0,25.0,60.0,75.0,65.0
Regent,80.0,75.0,50.0,60.0,80.0,70.0
Rescue,57.5,32.5,40.0,37.5,45.0,37.5
Rhino,40.0,30.0,22.33,26.67,30.0,25.0
Riot,55.0,31.67,25.0,39.33,56.67,70.0
Risque,50.0,1.0,6.0,7.0,55.0,20.0
Rocket Raccoon,80.0,1.0,15.0,21.0,20.0,62.5
Rogue,64.29,58.0,36.57,50.71,80.71,64.29
Romulus,80.0,25.0,25.0,50.0,40.0,85.0
Ronan The Accuser,77.5,41.25,29.0,52.5,76.25,75.0
Ronin,70.0,3.0,13.0,30.0,20.0,87.5
Rose Father,85.0,100.0,85.0,65.0,75.0,65.0
Rose Roche,55.0,25.0,11.0,12.0,70.0,40.0
Rune King Thor,100.0,100.0,100.0,100.0,100.0,100.0
Ruth,100.0,100.0,80.0,100.0,95.0,90.0
Sabreclaw,45.0,25.0,17.0,65.0,35.0,50.0
Sabretooth,57.5,21.5,19.5,40.0,42.5,90.0
Sanar,90.0,100.0,100.0,100.0,100.0,40.0
Sandman,55.0,47.5,21.0,60.0,55.0,40.0
Santa Claus,90.0,97.5,90.0,80.0,100.0,80.0
Satan,95.0,100.0,100.0,100.0,100.0,70.0
Satana,80.0,100.0,100.0,100.0,100.0,80.0
Satannish,80.0,100.0,100.0,100.0,100.0,40.0
Saul,70.0,1.0,10.0,35.0,70.0,50.0
Savage She Hulk,65.0,100.0,75.0,70.0,75.0,60.0
Saya Ishii,80.0,1.0,6.0,10.0,30.0,75.0
Scarlet Scarab,60.0,25.0,17.0,20.0,40.0,70.0
Scarlet Spider,80.0,30.0,22.0,30.0,45.0,60.0
Scarlet Witch,82.14,61.57,85.0,81.43,97.14,66.43
Scathan,100.0,100.0,100.0,100.0,100.0,70.0
Scorn,70.0,30.0,25.0,65.0,70.0,70.0
Scorpion,65.0,29.0,21.0,20.0,35.0,60.0
Scout,70.0,100.0,95.0,85.0,80.0,60.0
Scream,52.5,25.0,25.0,50.0,61.25,71.25
Scrier,100.0,100.0,100.0,100.0,100.0,60.0
Sekhmet,80.0,100.0,80.0,70.0,85.0,70.0
Selene,95.0,95.0,80.0,100.0,100.0,70.0
Sentinel,80.0,50.0,27.5,20.0,55.0,54.5
Sentinel Hounds,60.0,25.0,14.0,55.0,65.0,50.0
Sentry,83.75,100.0,100.0,100.0,100.0,65.0
Serafina,65.0,1.0,1.0,17.0,60.0,40.0
Serleena,65.0,25.0,17.0,40.0,50.0,40.0
Serpent,80.0,100.0,100.0,100.0,100.0,80.0
Sersi,70.0,35.0,28.5,52.5,92.5,50.0
Servitor Of The Celestial Destructor,60.0,35.0,25.0,25.0,40.0,70.0
Seth,90.0,100.0,100.0,100.0,100.0,95.0
Shadow Colonel,60.0,25.0,25.0,20.0,35.0,70.0
Shadowcat,70.0,1.0,10.33,18.33,58.33,55.0
Shadowknight,65.0,13.0,25.0,20.0,35.0,90.0
Shadrak,90.0,30.0,80.0,40.0,60.0,20.0
Shang-Chi,78.33,51.67,50.0,46.67,60.0,96.67
Shang-chi,80.0,100.0,100.0,100.0,100.0,100.0
Shaper Of Worlds,100.0,100.0,100.0,100.0,100.0,40.0
Sharra,90.0,100.0,100.0,90.0,100.0,60.0
Shatterstar,75.0,25.0,25.0,20.0,25.0,95.0
She-Hulk,65.0,76.67,56.67,75.0,71.67,71.67
She-Venom,60.0,25.0,20.0,15.0,45.0,35.0
Shocker,62.5,25.0,25.0,25.0,30.0,52.5
Shriek,60.0,3.0,11.0,12.5,27.5,32.5
Shuma Gorath,97.5,100.0,100.0,100.0,97.5,62.5
Shuri,85.0,1.0,6.0,15.0,15.0,30.0
Sif,72.5,37.5,40.0,55.0,60.0,90.0
Sigurd The Everglorious,65.0,25.0,17.0,15.0,35.0,85.0
Silence,52.5,30.0,25.0,60.0,65.0,70.0
Silk,65.0,25.0,25.0,20.0,40.0,75.0
Silver Dagger,85.0,50.0,75.0,35.0,80.0,65.0
Silver Galactus,100.0,100.0,100.0,100.0,100.0,70.0
Silver Sable,70.0,5.0,15.5,15.0,12.5,82.5
Silver Samurai,45.0,25.0,25.0,20.0,30.0,80.0
Silver Sentry,95.0,100.0,100.0,100.0,100.0,95.0
Silver Surfer,89.0,89.5,100.0,87.0,95.5,70.0
Singularity,75.0,100.0,85.0,50.0,60.0,35.0
Sinister Strange,80.0,30.0,25.0,50.0,90.0,60.0
Sire Hate,100.0,100.0,100.0,100.0,100.0,100.0
Siryn,60.0,8.0,25.0,25.0,35.0,40.0
Sister Grimm,65.0,13.0,35.0,40.0,50.0,30.0
Skaar,65.0,100.0,100.0,100.0,100.0,85.0
Skirn: Breaker Of Men,40.0,100.0,10.0,15.0,50.0,60.0
Sleeper,55.0,30.0,37.5,37.5,55.0,70.0
Sligguth,100.0,100.0,100.0,100.0,100.0,90.0
Slorioth,100.0,100.0,100.0,100.0,100.0,100.0
Songbird,65.0,15.0,35.0,25.0,25.0,70.0
Sophie Cuckoo,55.0,25.0,6.0,70.0,70.0,15.0
Spectral Vision,80.0,75.0,35.0,40.0,60.0,65.0
Spectrum,80.0,50.0,100.0,100.0,100.0,70.0
Speed,50.0,1.0,50.0,7.5,35.0,15.0
Speed Demon,65.0,20.0,80.0,30.0,60.0,70.0
Speedfreek,45.0,9.0,25.0,15.0,25.0,19.0
Sphinx,80.0,100.0,90.0,100.0,100.0,80.0
Spider-Girl,60.0,25.0,25.0,25.0,40.0,55.0
Spider-Gwen,80.0,25.0,25.0,30.0,50.0,65.0
Spider-Hulk,65.0,100.0,75.0,85.0,90.0,70.0
Spider-Man,76.96,43.91,34.26,34.04,51.96,68.26
Spider-Queen,70.0,25.0,6.0,20.0,80.0,70.0
Spider-Woman,66.67,35.0,17.67,24.0,56.67,75.0
Spidey,70.0,25.0,25.0,30.0,50.0,40.0
Spin,50.0,25.0,25.0,30.0,50.0,40.0
Spinneret,65.0,25.0,19.0,15.0,40.0,70.0
Spirit Rider,60.0,100.0,100.0,100.0,100.0,40.0
Spot,75.0,5.0,17.0,15.0,25.0,50.0
Sprite,65.0,25.0,6.0,15.0,60.0,55.0
Squirrel Girl,32.5,25.0,25.0,15.0,40.0,40.0
Stan Lee,100.0,100.0,100.0,100.0,100.0,100.0
Stanbuster,100.0,100.0,100.0,100.0,100.0,100.0
Star,55.0,1.0,6.0,7.0,75.0,25.0
Star Child,90.0,100.0,90.0,70.0,85.0,70.0
Star-Lord,68.75,32.75,25.25,25.0,38.75,66.25
Starbrand,55.0,65.0,75.0,67.5,100.0,37.0
Stardust,60.0,100.0,100.0,100.0,100.0,80.0
Starfox,75.0,50.0,90.0,80.0,85.0,70.0
Starship Hulk,90.0,100.0,100.0,100.0,100.0,70.0
Stature,60.0,5.0,11.0,15.0,20.0,75.0
Steel Serpent,60.0,25.0,25.0,25.0,50.0,100.0
Storm,63.75,15.25,21.5,30.0,63.75,72.5
Stranger,100.0,100.0,100.0,100.0,100.0,70.0
Stryfe,75.0,50.0,50.0,60.0,90.0,90.0
Sublime,90.0,25.0,10.0,55.0,70.0,45.0
Summoner,70.0,30.0,50.0,20.0,50.0,40.0
Sun God,90.0,95.0,95.0,75.0,80.0,90.0
Super Adaptoid,100.0,100.0,100.0,100.0,100.0,100.0
Super Skrull,60.0,100.0,60.0,100.0,100.0,80.0
Supergiant,75.0,10.0,30.0,30.0,65.0,40.0
Superior Spider-Man,85.0,50.0,25.0,30.0,35.0,60.0
Surtur,58.33,100.0,50.0,66.67,83.33,68.33
Swarm,80.0,8.0,25.0,15.0,30.0,40.0
Swordsman,60.0,5.0,11.0,10.0,15.0,80.0
Sylene Lokisdottir,65.0,80.0,50.0,95.0,95.0,40.0
Symbiote Supreme,80.0,45.0,50.0,90.0,100.0,80.0
Talos The Untamed,65.0,13.0,17.0,15.0,50.0,50.0
Tarantula,90.0,25.0,75.0,15.0,25.0,100.0
Taskmaster,63.33,10.33,19.33,20.0,23.33,98.33
Teenage Groot,45.0,25.0,6.0,15.0,35.0,20.0
Tefral The Surveyor,100.0,100.0,100.0,100.0,100.0,72.5
Tenebrous Of The Darkness Between,100.0,100.0,100.0,100.0,100.0,80.0
Teresa Parker,65.0,5.0,15.0,10.0,10.0,60.0
Terminus,100.0,100.0,100.0,100.0,100.0,100.0
Terrax The Tamer,60.0,100.0,100.0,100.0,100.0,75.0
Thakorr,70.0,30.0,25.0,30.0,65.0,85.0
Thane,85.0,100.0,100.0,100.0,100.0,90.0
Thanos,94.64,96.43,77.86,86.07,93.93,96.07
The A,50.0,1.0,6.0,10.0,30.0,30.0
The Alien Entity,100.0,100.0,100.0,100.0,100.0,100.0
The Arachknight,90.0,40.0,25.0,25.0,50.0,75.0
The Awareness,80.0,100.0,90.0,80.0,90.0,50.0
The Beyonder,100.0,100.0,100.0,100.0,100.0,80.0
The Black Winter,100.0,100.0,100.0,100.0,100.0,70.0
The Collector,75.0,13.0,7.0,20.0,25.0,60.0
The Coven,95.0,100.0,100.0,100.0,90.0,60.0
The Divine Creator,100.0,100.0,100.0,100.0,100.0,100.0
The Dreamer,100.0,100.0,100.0,100.0,100.0,100.0
The Executioner,55.0,13.0,11.0,15.0,20.0,60.0
The Fifth,100.0,100.0,100.0,100.0,100.0,100.0
The First Firmament,100.0,100.0,100.0,100.0,100.0,100.0
The Fittest,55.0,1.0,7.0,20.0,70.0,70.0
The Fourth,100.0,100.0,100.0,100.0,100.0,100.0
The Fulcrum,100.0,100.0,100.0,100.0,100.0,100.0
The Grandmaster,80.0,1.0,1.0,10.0,10.0,50.0
The Great Protector,65.0,75.0,25.0,35.0,80.0,60.0
The Hand Of Bast,70.0,80.0,50.0,55.0,85.0,70.0
The Hood,65.0,100.0,90.0,95.0,100.0,45.0
The Horde,50.0,100.0,75.0,100.0,85.0,20.0
The Hulk,50.0,100.0,100.0,100.0,100.0,70.0
The Human Spider,70.0,25.0,17.0,25.0,40.0,50.0
The Keeper,95.0,100.0,100.0,100.0,100.0,95.0
The Living Tribunal,100.0,100.0,100.0,100.0,100.0,100.0
The Lizard,75.0,25.0,20.0,15.0,40.0,20.0
The Mad Celestial,100.0,100.0,100.0,100.0,100.0,60.0
The Maker,100.0,30.0,25.0,50.0,50.0,50.0
The One Below All,100.0,100.0,100.0,100.0,100.0,100.0
The One-Above-All,100.0,100.0,100.0,100.0,100.0,100.0
The Progenitor,95.0,100.0,100.0,75.0,70.0,80.0
The Punisher,65.0,5.0,11.0,12.33,13.33,75.0
The Queen Of Nevers,100.0,100.0,100.0,100.0,100.0,100.0
